point.id,motherset,origin,original.label,diff.score,ground.truth,V,V.1,V.2,V.3,V.4,V.5,V.6,V.7,V.8,V.9,V.10,V.11,V.12,V.13,V.14,V.15,V.16,V.17,V.18,V.19,V.20,V.21,V.22,V.23,V.24,V.25,V.26,noise..1,noise..2,noise..3,noise..4,noise..5,noise..6,noise..7,noise..8,noise..9,noise..10,noise..11
fault_point_0648,fault,multiclass,3,0.999998339115258,nominal,-1.01814002336035,-0.817809555724881,0.226365951798386,0.226374697561725,0.886554597953203,0.611351773535432,0.171247209794554,0.916341456330423,-1.29297098932523,-0.331374312515039,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.904920142419,0.413055779250049,-0.543304094132114,1.56100868566522,-0.148919367923272,-1.50239803404363,-1.19359755748205,1.67177302172316,1.85774977457979,0.999303469433481,-1.31728833532078,-0.35958921308568,1.22132078851526,0.796196202988222,-0.902250911054623,0.816812013267454,-0.703222992277378,-1.51080692454783,0.944719417301171,0.253614886271111,-0.760889392886174,0.87957726048006,-0.708064329296194,2.20132458694409
fault_point_0805,fault,multiclass,4,5.6822852956384e-31,nominal,-0.522644301695939,-0.620875066232459,0.0236282215216759,0.0236011093226904,-0.3623668506308,-0.32155469823758,-0.178122031646718,-0.397485256086148,1.10322429812338,0.578154733405667,-0.685860558787279,-0.816812013267454,0.816812013267454,-0.521688768576036,0.360295524295709,1.71786459042198,0.107847132822277,-0.440308474369992,0.230894715251739,0.186225698862222,-1.19359755748205,-1.483260333948,-0.697005916382234,-1.37576308927524,-0.964900114071835,0.869851430842187,-1.23587633563741,0.796196202988222,0.256195501085005,0.816812013267454,2.20132458694409,2.72143410263413,-0.0914971852751102,0.437615965233254,-0.914641972550676,0.87957726048006,-0.700056635203063,-0.521688768576036
fault_point_0878,fault,multiclass,6,9.28403561888486e-32,nominal,-0.0559564708259697,-0.108443486430747,-0.900913622548631,-0.900932962049441,-0.340890432227574,-0.265115516671241,-0.147640151520969,-0.373910883319989,0.605313589043152,-0.598882855432894,-1.60578034281914,-0.816812013267454,0.816812013267454,-0.703222992277378,1.84105162368386,-0.589410398400744,-0.596429180070602,-0.26222516775669,0.316393989386373,-1.551485933256,-1.19359755748205,-0.471256544960875,0.0139404007385377,-0.988392396723356,-1.3460384224935,0.0329713861783296,-0.743906644073456,0.796196202988222,-0.807826851539785,0.816812013267454,-0.703222992277378,1.16546313675841,1.18022319061396,-0.380264428813785,2.1081869803257,0.87957726048006,-0.782469153578204,-0.703222992277378
fault_point_1054,fault,multiclass,6,4.55688261990223e-31,nominal,1.33642491757209,1.32636493701405,-0.174587871427878,-0.174611425605965,-0.35288626953388,-0.331514553808111,-0.171087751617699,-0.38732116243761,0.200761137915464,0.0431376475699576,1.14014562906544,1.22364116273271,-1.22364116273271,-0.158620321173352,0.3149185911013,-0.368663849107001,1.24819185946025,-0.450484663319324,1.25853022167763,0.796196202988222,-1.19359755748205,-0.820463764231859,-0.611044533412608,-0.887587977866106,-0.347771506774112,0.0800248826654541,-1.0844557239824,0.796196202988222,-0.911259566909395,-1.22364116273271,-0.703222992277378,1.07210487880587,-1.55007990092358,-0.499997188329821,-0.59205308941287,0.87957726048006,-0.620313348192299,4.01666682395751
fault_point_0697,fault,multiclass,3,1,nominal,-1.01814002336035,-0.807761877689554,0.736276921350379,0.736281185605844,0.920800778650239,0.631271484676493,0.168902449784881,0.95021265913231,-1.32409040864274,-0.331374312515039,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905253796339547,0.311060673965812,-0.630001282990064,1.62036978786965,-0.127544549389613,-1.54465631249602,-1.19359755748205,1.68660323756879,1.88391193461403,0.972451637336135,-1.36420688035959,-0.368327719576146,1.22132078851526,0.764182355675801,-0.921269184525809,-1.22364116273271,0.02291390252799,0.387477653820551,1.48769867782702,-0.713271166217759,2.15749427916287,-1.19359755748205,1.12736588763356,-0.703222992277378
fault_point_0916,fault,multiclass,6,1.92489807097316e-29,nominal,-0.113572252414855,-0.194853517534565,0.989352241253238,0.989319902988169,-0.355788488237019,-0.334834505664954,-0.175777271637045,-0.390540019826978,0.387477653820551,0.1501410647371,1.61048055623962,1.22364116273271,-1.22364116273271,-0.340154544874694,0.912492762801206,-1.29754784365988,1.1736691694632,-0.475925135692653,0.853641832145831,0.796196202988222,-1.19359755748205,-0.953175182952991,-0.792103291744767,-1.10086195575404,-0.388101490169175,0.119684258276031,-1.202292775854,-0.528323373151021,-0.902250911054623,0.816812013267454,-0.703222992277378,0.262999976550493,1.13532340579545,0.162494734727657,-0.984103154460113,0.87957726048006,-0.0761238037799338,-0.703222992277378
fault_point_1184,fault,multiclass,6,6.36269127012196e-30,nominal,2.012450088215,2.04778821995057,0.226074614996524,0.22605406013479,-0.318446607589968,-0.31159484266705,-0.147640151520969,-0.359516793332603,-0.981776796150085,-0.331374312515039,1.61048055623962,1.22364116273271,-1.22364116273271,-0.158620321173352,-0.889905715994379,-0.751145493922893,1.21461975654079,-0.386035466640224,1.60093837241874,0.796196202988222,0.87957726048006,-0.124204143376863,-0.166910721402874,-0.225096054808628,0.0333668016475491,-1.15210453249025,0.0285152309449219,0.0201805441351307,-0.175886326023525,0.816812013267454,-0.521688768576036,-0.017074797307137,-0.225096054808628,-0.887587977866106,0.0314497460114368,-1.19359755748205,0.777029271059072,-0.340154544874694
fault_point_0474,fault,multiclass,3,4.26582183016552e-30,nominal,-1.02198107546628,-0.858000267866192,0.00605221600896351,0.00611650812248826,2.05382696035557,1.6936560788664,0.682404891903261,2.44045579015343,-1.79088169840546,0.578154733405667,-0.409192954567171,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.920935530605262,0.698642074045915,1.23232811852029,1.27607539508393,-1.50498718220288,-1.554900743636,0.87957726048006,2.03416265507915,1.75683858587632,1.80926037204196,0.023783439256643,0.2756329894905,1.22132078851526,0.796196202988222,1.1750783982718,0.816812013267454,2.20132458694409,0.854268943583267,-0.988392396723356,0.650889943121193,-0.878517087798505,0.87957726048006,-0.920935530605262,1.74748902769074
fault_point_0567,fault,multiclass,3,1,nominal,-1.01814002336035,-0.860009803473258,-0.669441180085187,-0.66942372363627,0.839345173715481,0.458633988120633,0.110283449543057,0.862606643586626,-1.13737389273766,0.1501410647371,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.904920142419,0.310332137499496,-0.199097808155657,1.29812380447415,-0.0597206059655042,-0.944076536914998,-1.19359755748205,1.6506051067982,1.738981873472,1.06357178887959,-1.13101172884754,-0.377066226066612,1.22132078851526,0.796196202988222,0.263202233416495,-1.22364116273271,2.40101223301557,-0.328268990482281,-0.887587977866106,-1.76335387881152,-0.618671425546049,0.87957726048006,-0.921269184525809,-0.158620321173352
fault_point_0585,fault,multiclass,3,1,nominal,-1.02198107546628,-0.839914447402602,-0.525483044519138,-0.525474424255297,0.829477630124809,0.322515961990051,0.0798015694173087,0.843531643945084,-1.26185157000771,-0.170869186764326,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.914929760035413,-0.171959003201685,-0.662097689077901,1.44737457573102,0.656746869114629,-1.17372253496943,-1.19359755748205,1.64616871744267,1.80874763356329,0.871647218478884,-1.38157672469311,-0.414709023256312,1.22132078851526,0.78467121795575,-0.701391250885252,0.816812013267454,1.74748902769074,1.44553791061604,0.309959714278657,0.0966857363907185,-0.0437153650693954,-1.19359755748205,1.36826401826858,-0.703222992277378
fault_point_0030,fault,multiclass,1,8.88689723848175e-32,nominal,-1.00277581493665,-1.11723036117765,1.78728035096544,1.78725966878376,-0.291746195521092,-0.32155469823758,-0.105434471346856,-0.330742277397689,-1.04401563478511,-0.331374312515039,-0.595943587415744,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.868551865079363,-1.42504172526518,-0.843608399367737,-0.404691813047332,1.05300312039245,0.796196202988222,0.87957726048006,0.119417009232512,-0.460508295120389,0.388534337711056,1.14723302620724,-0.822730057080377,0.57969804107436,0.796196202988222,-0.309347894242376,-1.22364116273271,0.385982349930674,0.854268943583267,0.631521408493599,0.776125127247341,-0.746946454911652,0.87957726048006,-0.89557783264368,-0.158620321173352
fault_point_0824,fault,multiclass,5,8.41546678544786e-28,nominal,1.45741805890875,1.43889893100972,0.0103197084664105,0.0103062080684565,-0.352305825793252,-0.32155469823758,-0.124192551424239,-0.386034790685279,0.760910685630724,-0.170869186764326,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.989000930396876,-0.16394510207221,-1.61392214547582,-0.514933859998424,-1.41332209502969,0.796196202988222,0.87957726048006,-0.797394539583104,-1.52319031936808,0.162494734727657,1.56410929021165,0.310587015452364,-1.05057757156931,0.796196202988222,-0.874891289569758,0.816812013267454,2.20132458694409,0.387477653820551,0.0258145074124767,-0.0914971852751102,1.9591242979799,-0.157010148500994,-0.411779647850344,-0.703222992277378
fault_point_0984,fault,multiclass,6,1.30393501078092e-32,nominal,-0.215360133221885,-0.297339833494907,1.41729162882682,1.41725872937249,-0.349210125843238,-0.324874650094424,-0.166398231598353,-0.382218619553554,0.729791266313209,-0.170869186764326,-0.741194079631301,-0.816812013267454,0.816812013267454,-0.703222992277378,1.15872935616499,-0.644050633374443,1.27623009926112,-0.428436253929105,0.720049216310464,0.796196202988222,0.87957726048006,-0.688259361437073,-0.611044533412608,-0.713271166217759,2.46866625216393e-05,0.358312704746448,-1.00815623289553,0.537524316703858,0.27654839023838,0.816812013267454,-0.703222992277378,-0.0793136359421659,1.15799339518911,-0.713271166217759,-1.06370465489647,0.87957726048006,-0.904920142419,-0.703222992277378
fault_point_0877,fault,multiclass,6,5.99594041914369e-33,nominal,1.13861073411691,1.11536369827216,-0.667570876709211,-0.667580481064211,-0.32734674494626,-0.32155469823758,-0.126537311433912,-0.36093394946643,0.0140446220103774,-0.438377729682181,-0.734277389525798,-0.816812013267454,0.816812013267454,-0.158620321173352,-0.218927681774105,-1.37040149029148,-0.960926297481899,-0.453876726302434,-0.0432784378626899,0.796196202988222,0.87957726048006,-0.237015186988905,-0.792103291744767,0.130140478020199,1.21072280204699,-0.273548533794938,-0.452849125950589,0.796196202988222,-1.0967711467336,-1.22364116273271,-0.158620321173352,-0.608343764339911,-0.796467826322652,0.0966857363907185,-0.933528315807074,0.87957726048006,-1.01335766659682,-0.176773743543486
fault_point_0869,fault,multiclass,6,1.49602263183619e-32,nominal,1.00609443646248,0.972686670170512,0.776443644561044,0.77641439746218,-0.358497225693281,-0.344794361235484,-0.168742991608026,-0.393874045552291,0.480835911773094,-0.38487602109861,0.0542252825015118,1.22364116273271,-1.22364116273271,0.749050797333358,0.553481144292496,0.388285539395306,0.242135544500123,-0.484405293150429,1.08712061920579,0.796196202988222,0.87957726048006,-1.11491326345745,-1.01863437585071,-0.796467826322652,0.559653119614808,-0.0329035089036445,-1.18785773699973,0.796196202988222,-0.983662467668122,0.816812013267454,-0.703222992277378,-0.608343764339911,0.0258145074124767,-1.22851820670864,2.17523983658499,0.87957726048006,-0.00105167165683019,2.20132458694409
fault_point_0917,fault,multiclass,6,5.22743512437652e-32,nominal,1.98748324952649,2.01362611463046,1.01823966576745,1.01821389958932,-0.326185857465004,-0.294995083382832,-0.145295391511296,-0.368330099040909,-0.732821441609969,-1.1338999412686,1.56898041560661,1.22364116273271,-1.22364116273271,-0.340154544874694,-0.845529744561611,-1.14455518573352,0.476771340728448,-0.425044190945995,-0.00751672223906865,0.593014985378722,0.87957726048006,-0.220917431327412,-0.393649441699569,-0.225096054808628,0.432673567935303,-1.39073297896067,-0.360641632861057,0.796196202988222,1.09967261222814,-1.22364116273271,1.74748902769074,0.231880557232978,0.856460526554975,-0.887587977866106,1.71017947814389,0.87957726048006,-0.66902682059218,-0.703222992277378
fault_point_0707,fault,multiclass,3,1,nominal,-1.01814002336035,-0.819819091331947,1.57210811803905,1.57210237563381,0.734091375414986,0.634591436533336,0.166557689775208,0.766482075192427,-1.29297098932523,-0.277872603931468,-0.71352731920929,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.904920142419,0.31324628336476,-0.752115195807006,1.54744043373278,-0.216743311347381,-1.75381344827051,-1.19359755748205,1.60041053008992,1.85255886981109,0.856460526554975,-1.43029215018021,-0.309174752563761,1.22132078851526,-0.930417295395032,0.418017652550363,0.816812013267454,-0.703222992277378,0.262999976550493,-0.988392396723356,0.611712679897196,-0.905388931894856,0.87957726048006,1.59948618520774,-0.158620321173352
fault_point_1167,fault,multiclass,6,2.56313654573218e-31,nominal,1.03682285330988,1.02091552474008,-0.795848104759959,-0.795864190869136,-0.334312069833793,-0.314914794523893,-0.157019191559661,-0.370385561036666,-0.732821441609969,0.20364277332067,1.56898041560661,1.22364116273271,-1.22364116273271,-0.158620321173352,1.10968222984456,-0.77154451497974,1.3529663345056,-0.414868001996663,1.117538630196,0.796196202988222,0.87957726048006,-0.345136333282244,-0.331358584475202,-0.438370032696567,-0.0415032170314047,-0.598217659556097,-0.553010620041454,-0.958589481029963,0.586179228506115,-1.22364116273271,-0.340154544874694,0.449716492455579,1.75665719276929,0.388534337711056,-0.38290901979504,-1.19359755748205,-1.10678076435001,-0.703222992277378
fault_point_0576,fault,multiclass,3,1,nominal,-1.02198107546628,-0.847952589830864,-0.597462957573348,-0.597453863784323,0.822125342743525,0.285996491564773,0.0844910894366547,0.841323925505196,-1.2307321506902,-0.277872603931468,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.915263413955961,-0.257197769760655,-0.625205268287284,1.3947975994928,0.74964511889553,-1.21256600304184,-1.19359755748205,1.64274635993984,1.78611528877177,0.871647218478884,-1.36161138637872,-0.39118227501275,1.22132078851526,-0.423317953966279,1.95082376354387,0.816812013267454,0.385982349930674,0.978746620853325,-0.225096054808628,1.8752894673633,-0.571645698377434,0.87957726048006,0.0987108505867612,-0.703222992277378
fault_point_0819,fault,multiclass,5,5.09497629417185e-32,nominal,1.44589490259097,1.43086078858145,-0.0603139693467007,-0.0603236240132806,-0.338375176018187,-0.294995083382832,-0.110123991366202,-0.369694551020999,0.729791266313209,-0.170869186764326,-0.741194079631301,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.998343240172195,-0.622923075851279,-1.49070146003516,-0.49118941911665,-1.43716323877877,0.796196202988222,0.87957726048006,-0.419540920473557,-1.15754298746105,0.336811546376004,1.4974250602416,0.28840465282272,-0.663777448800764,-1.15024571360699,-0.810162428983615,-1.22364116273271,-0.158620321173352,-1.91535937567552,1.18022319061396,0.776125127247341,-0.953175182952991,-1.19359755748205,0.800385045497371,-0.158620321173352
fault_point_1136,fault,multiclass,6,8.99823362973312e-34,nominal,1.23463703676506,1.2238786210537,-0.724386061185268,-0.724399236350288,-0.325798894971252,-0.304954938953363,-0.142950631501623,-0.360662620674967,-0.452746667752339,-0.170869186764326,-1.04552844427342,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.69338355679212,-1.08190104963035,0.0742750299028157,-0.397907687081111,0.162248663422489,0.796196202988222,0.87957726048006,-0.215720518082362,-0.460508295120389,-0.133975903265174,0.650495408945273,-0.451007434832094,-0.331476962522835,0.631858453451127,-0.0761238037799338,0.816812013267454,2.20132458694409,-1.72864285977043,1.02549501057761,-0.796467826322652,-0.933528315807074,-1.19359755748205,1.26249572545514,-0.703222992277378
fault_point_0627,fault,multiclass,3,1,nominal,-1.01814002336035,-0.821828626939012,0.0763945570202127,0.0764014718293858,0.922542109872122,0.511753217830128,0.11262820955273,0.936146506101513,-1.35520982796026,-0.331374312515039,-0.699693938998285,-0.816812013267454,0.816812013267454,-0.703222992277378,-0.905253796339547,-0.0444651215963881,-0.634428373484938,1.53217615030878,0.0866146901495434,-1.28939923659165,-1.19359755748205,1.68736376145831,1.84716032885165,0.930633210299284,-1.36660272095732,-0.432186036237244,1.22132078851526,0.796196202988222,1.21945436970456,-1.22364116273271,-0.703222992277378,0.636433008360666,-0.887587977866106,0.130140478020199,-0.427272913350338,0.87957726048006,1.72927756030058,-0.340154544874694
